ts,open,high,low,close,vol,quoteVol,col7,dt_utc,dt_et
1788163200000,348.89,349.16,347.475,347.95,119677.382826,41716830.94429173,41716830.94429173,2026-08-31 08:00:00+00:00,2026-08-31 04:00:00-04:00
1788166800000,347.5,347.593,346.67,346.67,44830.934702,15562175.81238567,15562175.81238567,2026-08-31 09:00:00+00:00,2026-08-31 05:00:00-04:00
1788170400000,346.98,347.21,346.636,346.97,38598.709024,13388950.35192541,13388950.35192541,2026-08-31 10:00:00+00:00,2026-08-31 06:00:00-04:00
1788174000000,346.19,346.88,345.835,346.57,103184.947989,35747775.16561672,35747775.16561672,2026-08-31 11:00:00+00:00,2026-08-31 07:00:00-04:00
1788177600000,346.88,346.88,345.37,345.41,87038.54758099998,30124406.87968393,30124406.87968393,2026-08-31 12:00:00+00:00,2026-08-31 08:00:00-04:00
1788181200000,345.5,361.15,345.26,360.149,11612727.162058,4133582879.393,4133582879.3930004024,2026-08-31 13:00:00+00:00,2026-08-31 09:00:00-04:00
1788184800000,360.41,365.82,359.98,363.77,12036960.186166998,4366874341.587301,4366874341.5873018,2026-08-31 14:00:00+00:00,2026-08-31 10:00:00-04:00
1788188400000,363.765,367.15,363.01,365.44,7624736.486414,2782801600.3938146,2782801600.39381486,2026-08-31 15:00:00+00:00,2026-08-31 11:00:00-04:00
1788192000000,365.47,366.69,363.42,366.01,5701584.615476999,2082871533.010672,2082871533.01067197,2026-08-31 16:00:00+00:00,2026-08-31 12:00:00-04:00
1788195600000,366.03,368.51,364.98,368.405,6158311.686415999,2258705531.3176985,2258705531.31769841,2026-08-31 17:00:00+00:00,2026-08-31 13:00:00-04:00
1788199200000,368.3,368.41,365.44,365.855,4322853.027647001,1585788920.3824844,1585788920.38248438,2026-08-31 18:00:00+00:00,2026-08-31 14:00:00-04:00
1788202800000,365.854,368.91,365.28,367.94,9808603.813464,3600239650.65373,3600239650.6537301096,2026-08-31 19:00:00+00:00,2026-08-31 15:00:00-04:00
1788206400000,367.91,368.663,367.565,368.0,9553457.373918002,3514118921.4328256,3514118921.43282567,2026-08-31 20:00:00+00:00,2026-08-31 16:00:00-04:00
1788210000000,367.57,367.675,367.17,367.29,394356.4720399999,144949862.0412584,144949862.04125838,2026-08-31 21:00:00+00:00,2026-08-31 17:00:00-04:00
1788213600000,367.25,367.325,366.74,366.94,84996.95583200004,31193398.30769577,31193398.30769577,2026-08-31 22:00:00+00:00,2026-08-31 18:00:00-04:00
1788217200000,367.0,367.439,366.933,367.15,95476.53879000002,35054068.00194032,35054068.00194032,2026-08-31 23:00:00+00:00,2026-08-31 19:00:00-04:00
1788220800000,367.2,367.449,366.67,366.73,13626.0,5001575.9,5001575.9,2026-09-01 00:00:00+00:00,2026-08-31 20:00:00-04:00
1788224400000,366.85,366.95,366.01,366.25,20173.0,7393661.36,7393661.36,2026-09-01 01:00:00+00:00,2026-08-31 21:00:00-04:00
1788228000000,366.26,366.51,365.84,366.45,15329.0,5612045.64,5612045.64,2026-09-01 02:00:00+00:00,2026-08-31 22:00:00-04:00
1788231600000,366.41,366.54,366.17,366.53,7878.0,2886382.58,2886382.58,2026-09-01 03:00:00+00:00,2026-08-31 23:00:00-04:00
1788235200000,366.45,366.91,366.24,366.31,6675.0,2446901.57,2446901.57,2026-09-01 04:00:00+00:00,2026-09-01 00:00:00-04:00
1788238800000,366.31,367.71,365.9,367.65,17905.0,6568368.08,6568368.08,2026-09-01 05:00:00+00:00,2026-09-01 01:00:00-04:00
1788242400000,367.58,367.73,367.2,367.2,15956.0,5863645.87,5863645.87,2026-09-01 06:00:00+00:00,2026-09-01 02:00:00-04:00
1788246000000,367.2,367.73,365.9,366.0,14942.0,5480945.11,5480945.11,2026-09-01 07:00:00+00:00,2026-09-01 03:00:00-04:00
1788249600000,365.11,367.449,363.49,364.36,237368.77656099995,86670318.96445198,86670318.96445198,2026-09-01 08:00:00+00:00,2026-09-01 04:00:00-04:00
1788253200000,363.59,363.892,362.6,363.57,129670.691371,47076231.31343901,47076231.31343901,2026-09-01 09:00:00+00:00,2026-09-01 05:00:00-04:00
1788256800000,363.65,364.31,363.283,363.49,74459.87175100001,27090333.05585888,27090333.05585888,2026-09-01 10:00:00+00:00,2026-09-01 06:00:00-04:00
1788260400000,363.48,364.282,362.558,362.6,229993.55898,83586237.14911883,83586237.14911882,2026-09-01 11:00:00+00:00,2026-09-01 07:00:00-04:00
1788264000000,362.62,362.94,361.349,361.49,268902.871021,97406891.9734792,97406891.97347919,2026-09-01 12:00:00+00:00,2026-09-01 08:00:00-04:00
1788267600000,361.29,362.65,353.4,358.73,8880902.756035,3172653664.628345,3172653664.62834556,2026-09-01 13:00:00+00:00,2026-09-01 09:00:00-04:00
1788271200000,358.82,359.75,357.26,357.644,6775563.938639,2430417652.913896,2430417652.913896281979764,2026-09-01 14:00:00+00:00,2026-09-01 10:00:00-04:00
1788274800000,357.68,360.303,357.41,358.89,3733861.5288980007,1339742001.163904,1339742001.16390406,2026-09-01 15:00:00+00:00,2026-09-01 11:00:00-04:00
1788278400000,358.78,359.07,356.375,356.815,3022071.533065,1080336780.1974487,1080336780.1974488,2026-09-01 16:00:00+00:00,2026-09-01 12:00:00-04:00
1788282000000,356.72,357.525,356.18,356.43,1867326.400825,666211642.0015377,666211642.00153773,2026-09-01 17:00:00+00:00,2026-09-01 13:00:00-04:00
1788285600000,356.46,356.74,353.01,354.355,4719343.60038,1673210378.5766106,1673210378.5766106832,2026-09-01 18:00:00+00:00,2026-09-01 14:00:00-04:00
1788289200000,354.4,356.8,353.972,356.13,4392677.238392999,1563245330.01628,1563245330.01628004,2026-09-01 19:00:00+00:00,2026-09-01 15:00:00-04:00
1788292800000,355.91,356.139,355.496,355.63,4596621.495561001,1636710282.343564,1636710282.34356406,2026-09-01 20:00:00+00:00,2026-09-01 16:00:00-04:00
1788296400000,355.56,355.764,355.23,355.56,105410.434089,37485710.71629768,37485710.71629768,2026-09-01 21:00:00+00:00,2026-09-01 17:00:00-04:00
1788300000000,355.26,355.505,354.774,355.26,48688.056426,17290014.95949955,17290014.95949955,2026-09-01 22:00:00+00:00,2026-09-01 18:00:00-04:00
1788303600000,355.26,355.97,355.225,355.91,41777.13084499999,14858759.32938786,14858759.32938786,2026-09-01 23:00:00+00:00,2026-09-01 19:00:00-04:00
1788307200000,356.38,356.67,355.34,355.8,9264.0,3298690.42,3298690.42,2026-09-02 00:00:00+00:00,2026-09-01 20:00:00-04:00
1788310800000,355.81,357.61,355.06,355.56,20124.0,7165978.71,7165978.71,2026-09-02 01:00:00+00:00,2026-09-01 21:00:00-04:00
1788314400000,355.6,356.04,355.3,355.9,3702.0,1316961.84,1316961.84,2026-09-02 02:00:00+00:00,2026-09-01 22:00:00-04:00
1788318000000,355.92,356.13,355.72,355.88,5865.0,2087512.04,2087512.04,2026-09-02 03:00:00+00:00,2026-09-01 23:00:00-04:00
1788321600000,355.81,356.09,355.72,355.75,4235.0,1507210.86,1507210.86,2026-09-02 04:00:00+00:00,2026-09-02 00:00:00-04:00
1788325200000,355.75,356.89,355.32,356.4,9219.0,3284624.05,3284624.05,2026-09-02 05:00:00+00:00,2026-09-02 01:00:00-04:00
1788328800000,356.31,357.53,356.09,357.37,20926.0,7465033.31,7465033.31,2026-09-02 06:00:00+00:00,2026-09-02 02:00:00-04:00
1788332400000,357.24,358.87,357.05,357.51,26673.0,9547826.66,9547826.66,2026-09-02 07:00:00+00:00,2026-09-02 03:00:00-04:00
1788336000000,357.38,358.0,355.181,355.22,161107.26204,57562400.3117005,57562400.3117005,2026-09-02 08:00:00+00:00,2026-09-02 04:00:00-04:00
1788339600000,355.345,356.299,354.74,355.195,49523.187493,17600625.89064345,17600625.8906434531,2026-09-02 09:00:00+00:00,2026-09-02 05:00:00-04:00
1788343200000,354.9,355.735,354.8,355.57,30793.631682000007,10940934.22553025,10940934.22553025,2026-09-02 10:00:00+00:00,2026-09-02 06:00:00-04:00
1788346800000,354.36,357.031,354.146,356.67,114434.985599,40702018.25137968,40702018.25137968,2026-09-02 11:00:00+00:00,2026-09-02 07:00:00-04:00
1788350400000,357.059,358.209,356.796,356.814,308746.114059,110388318.70385855,110388318.7038585527,2026-09-02 12:00:00+00:00,2026-09-02 08:00:00-04:00
1788354000000,357.5,361.09,349.98,351.81,6455971.620695999,2282898707.1829605,2282898707.18296048,2026-09-02 13:00:00+00:00,2026-09-02 09:00:00-04:00
1788357600000,351.72,356.63,350.38,351.39,6686151.903114999,2366016538.8818793,2366016538.88187909,2026-09-02 14:00:00+00:00,2026-09-02 10:00:00-04:00
1788361200000,351.36,355.48,350.99,352.7,4093328.117315002,1447316909.0561795,1447316909.05617975,2026-09-02 15:00:00+00:00,2026-09-02 11:00:00-04:00
1788364800000,352.69,354.95,352.26,353.8,2967872.9247870003,1049261200.2546113,1049261200.25461113,2026-09-02 16:00:00+00:00,2026-09-02 12:00:00-04:00
1788368400000,354.01,354.535,351.95,352.21,2323357.721172,820431280.9091922,820431280.90919227,2026-09-02 17:00:00+00:00,2026-09-02 13:00:00-04:00
1788372000000,352.24,353.25,351.725,351.8,2350492.669114,828180343.6614348,828180343.66143473,2026-09-02 18:00:00+00:00,2026-09-02 14:00:00-04:00
1788375600000,351.87,357.25,351.815,356.73,5448961.585167001,1933877333.7876573,1933877333.78765741,2026-09-02 19:00:00+00:00,2026-09-02 15:00:00-04:00
1788379200000,357.01,357.27,355.165,355.69,2908008.894514,1037440024.7418846,1037440024.74188469,2026-09-02 20:00:00+00:00,2026-09-02 16:00:00-04:00
1788382800000,355.54,356.43,355.54,356.21,76175.18318299999,27106291.44661349,27106291.44661349,2026-09-02 21:00:00+00:00,2026-09-02 17:00:00-04:00
1788386400000,356.54,357.202,356.03,356.82,70167.11186199999,25029633.24100858,25029633.24100858,2026-09-02 22:00:00+00:00,2026-09-02 18:00:00-04:00
1788390000000,356.94,356.99,356.5,356.83,46606.92666699999,16628326.08239892,16628326.08239892,2026-09-02 23:00:00+00:00,2026-09-02 19:00:00-04:00
1788393600000,356.82,357.07,356.23,356.7,9521.0,3395366.47,3395366.47,2026-09-03 00:00:00+00:00,2026-09-02 20:00:00-04:00
1788397200000,356.69,357.43,356.45,356.62,19269.0,6876913.7,6876913.7,2026-09-03 01:00:00+00:00,2026-09-02 21:00:00-04:00
1788400800000,356.69,358.63,356.62,358.0,33911.0,12138968.1,12138968.1,2026-09-03 02:00:00+00:00,2026-09-02 22:00:00-04:00
1788404400000,358.05,359.28,358.02,359.02,23985.0,8606503.63,8606503.63,2026-09-03 03:00:00+00:00,2026-09-02 23:00:00-04:00
1788408000000,359.02,359.39,358.38,358.62,10515.0,3774463.75,3774463.75,2026-09-03 04:00:00+00:00,2026-09-03 00:00:00-04:00
1788411600000,358.61,358.64,356.97,358.61,17680.0,6324904.96,6324904.96,2026-09-03 05:00:00+00:00,2026-09-03 01:00:00-04:00
1788415200000,358.52,359.0,357.96,358.79,18307.0,6565725.54,6565725.54,2026-09-03 06:00:00+00:00,2026-09-03 02:00:00-04:00
1788418800000,358.81,359.96,358.62,359.67,18991.0,6822134.32,6822134.32,2026-09-03 07:00:00+00:00,2026-09-03 03:00:00-04:00
1788422400000,357.271,361.5,357.271,360.347,332949.411648,119878820.54688278,119878820.546882787980608,2026-09-03 08:00:00+00:00,2026-09-03 04:00:00-04:00
1788426000000,360.35,360.815,359.602,359.609,91271.669899,32901193.607162982,32901193.607162983,2026-09-03 09:00:00+00:00,2026-09-03 05:00:00-04:00
1788429600000,359.656,360.404,359.55,359.779,92000.485904,33121234.264217313,33121234.2642173111,2026-09-03 10:00:00+00:00,2026-09-03 06:00:00-04:00
1788433200000,359.779,362.293,359.27,361.624,569358.639356,205815031.3001384,205815031.3001383685,2026-09-03 11:00:00+00:00,2026-09-03 07:00:00-04:00
1788436800000,361.602,364.46,361.418,363.13,1155993.358781,419859050.21224225,419859050.212242207,2026-09-03 12:00:00+00:00,2026-09-03 08:00:00-04:00
1788440400000,363.132,378.225,362.555,372.055,16536393.913361,6169214396.866161,6169214396.8661624209,2026-09-03 13:00:00+00:00,2026-09-03 09:00:00-04:00
1788444000000,372.01,380.9,370.175,379.543,19526031.004623,7371901537.1056,7371901537.1056007177,2026-09-03 14:00:00+00:00,2026-09-03 10:00:00-04:00
1788447600000,379.539,383.37,378.27,382.715,10751391.851099,4096863050.081104,4096863050.0811037641,2026-09-03 15:00:00+00:00,2026-09-03 11:00:00-04:00
1788451200000,382.72,384.01,380.925,381.672,7259682.525667,2776161271.7351437,2776161271.7351435087,2026-09-03 16:00:00+00:00,2026-09-03 12:00:00-04:00
1788454800000,381.76,382.9,381.63,382.492,4569246.783403,1747003812.8809006,1747003812.8809006072,2026-09-03 17:00:00+00:00,2026-09-03 13:00:00-04:00
1788458400000,382.48,383.25,380.79,381.01,5223429.603819,1995548966.811032,1995548966.8110318474,2026-09-03 18:00:00+00:00,2026-09-03 14:00:00-04:00
1788462000000,381.011,381.375,375.99,376.35,10049453.424123,3810202118.329464,3810202118.329463444287574,2026-09-03 19:00:00+00:00,2026-09-03 15:00:00-04:00
1788465600000,376.352,378.516,375.75,377.654,5220865.63979,1966089334.833724,1966089334.8337240794,2026-09-03 20:00:00+00:00,2026-09-03 16:00:00-04:00
1788469200000,377.636,379.098,373.589,374.723,831586.030754,313163930.3057139,313163930.3057138771,2026-09-03 21:00:00+00:00,2026-09-03 17:00:00-04:00
1788472800000,374.728,376.51,373.26,375.406,668876.264639,250883196.93735132,250883196.9373513428,2026-09-03 22:00:00+00:00,2026-09-03 18:00:00-04:00
1788476400000,375.405,375.854,374.284,374.361,271862.740886,102001806.04964712,102001806.0496471355,2026-09-03 23:00:00+00:00,2026-09-03 19:00:00-04:00
1788480000000,374.373,374.78,372.32,372.62,67407.0,25162298.59,25162298.59,2026-09-04 00:00:00+00:00,2026-09-03 20:00:00-04:00
1788483600000,372.62,373.27,371.69,371.9,59151.0,22036388.59,22036388.59,2026-09-04 01:00:00+00:00,2026-09-03 21:00:00-04:00
1788487200000,371.91,372.48,367.23,367.49,125921.0,46612426.61999999,46612426.61999999,2026-09-04 02:00:00+00:00,2026-09-03 22:00:00-04:00
1788490800000,367.53,369.65,365.99,369.09,74513.0,27450952.44,27450952.44,2026-09-04 03:00:00+00:00,2026-09-03 23:00:00-04:00
1788494400000,369.09,370.01,368.79,369.92,31442.0,11622702.0,11622702,2026-09-04 04:00:00+00:00,2026-09-04 00:00:00-04:00
1788498000000,369.88,371.27,369.03,369.35,65579.0,24281671.41,24281671.41,2026-09-04 05:00:00+00:00,2026-09-04 01:00:00-04:00
1788501600000,369.36,370.79,368.87,370.66,60228.0,22245605.84,22245605.84,2026-09-04 06:00:00+00:00,2026-09-04 02:00:00-04:00
1788505200000,370.71,371.26,369.6,370.63,42711.0,15831709.8,15831709.8,2026-09-04 07:00:00+00:00,2026-09-04 03:00:00-04:00
1788508800000,374.429,374.429,369.35,370.226,585322.369227,216897937.62155288,216897937.621552870459844,2026-09-04 08:00:00+00:00,2026-09-04 04:00:00-04:00
1788512400000,370.219,370.219,366.718,368.601,539717.57032,198716262.1833501,198716262.1833501236299637,2026-09-04 09:00:00+00:00,2026-09-04 05:00:00-04:00
1788516000000,368.605,369.275,368.306,368.72,184656.931514,68089664.57073368,68089664.5707336828,2026-09-04 10:00:00+00:00,2026-09-04 06:00:00-04:00
1788519600000,368.744,368.855,364.33,365.338,1262281.711776,462228436.08073646,462228436.0807365246,2026-09-04 11:00:00+00:00,2026-09-04 07:00:00-04:00
1788523200000,365.339,367.49,363.252,364.415,1443360.791899,526925118.739401,526925118.7394010194044693,2026-09-04 12:00:00+00:00,2026-09-04 08:00:00-04:00
1788526800000,363.5914,364.69,356.2603,359.62,17025088.39694,6115729264.210464,6115729264.2104625207,2026-09-04 13:00:00+00:00,2026-09-04 09:00:00-04:00
1788530400000,359.55,359.69,352.42,354.295,18979003.834344,6727209803.884889,6727209803.8848885177,2026-09-04 14:00:00+00:00,2026-09-04 10:00:00-04:00
1788534000000,354.26,355.7999,351.3201,351.715,12430990.629063,4389222697.41586,4389222697.4158598627,2026-09-04 15:00:00+00:00,2026-09-04 11:00:00-04:00
1788537600000,351.685,352.84,351.455,351.97,6504476.299782,2290232691.7905755,2290232691.7905753411,2026-09-04 16:00:00+00:00,2026-09-04 12:00:00-04:00
1788541200000,351.9862,352.92,351.4157,352.295,5192175.645488,1828242112.6600964,1828242112.6600964656,2026-09-04 17:00:00+00:00,2026-09-04 13:00:00-04:00
1788544800000,352.3199,354.3199,351.83,354.2582,6605423.276733,2334200223.474288,2334200223.4742879621,2026-09-04 18:00:00+00:00,2026-09-04 14:00:00-04:00
1788548400000,354.28,355.55,353.15,354.08,10117062.334091,3584095882.385548,3584095882.3855478346,2026-09-04 19:00:00+00:00,2026-09-04 15:00:00-04:00
1788552000000,353.6168,354.08,352.78,353.39,5410507.466174,1914187090.5425727,1914187090.5425729319,2026-09-04 20:00:00+00:00,2026-09-04 16:00:00-04:00
1788555600000,353.3239,353.71,353.26,353.42,348557.24148,123211461.61978728,123211461.6197872799,2026-09-04 21:00:00+00:00,2026-09-04 17:00:00-04:00
1788559200000,353.4238,353.5,352.73,352.93,129809.216747,45833408.82282257,45833408.8228225697646585,2026-09-04 22:00:00+00:00,2026-09-04 18:00:00-04:00
1788562800000,352.9299,353.11,352.7,352.8932,191723.945618,67660298.4676523,67660298.4676523005,2026-09-04 23:00:00+00:00,2026-09-04 19:00:00-04:00
1788566400000,352.91,353.31,352.79,353.31,4.3229,1526.854811,1526.854811,2026-09-05 00:00:00+00:00,2026-09-04 20:00:00-04:00
1788570000000,353.34,353.46,353.18,353.4,1.841,650.483932,650.483932,2026-09-05 01:00:00+00:00,2026-09-04 21:00:00-04:00
1788573600000,353.4,353.4,353.4,353.4,0.2961,104.64174,104.64174,2026-09-05 02:00:00+00:00,2026-09-04 22:00:00-04:00
1788577200000,353.4,353.49,353.35,353.49,1.833,647.891395,647.891395,2026-09-05 03:00:00+00:00,2026-09-04 23:00:00-04:00
1788580800000,353.5,353.9,353.35,353.67,9.4103,3328.052072,3328.052072,2026-09-05 04:00:00+00:00,2026-09-05 00:00:00-04:00
1788584400000,353.98,354.17,353.67,354.17,0.6097,215.848589,215.848589,2026-09-05 05:00:00+00:00,2026-09-05 01:00:00-04:00
1788588000000,354.2,354.74,354.2,354.74,3.748,1328.519687,1328.519687,2026-09-05 06:00:00+00:00,2026-09-05 02:00:00-04:00
1788591600000,354.87,354.87,354.87,354.87,0.0422,14.975514,14.975514,2026-09-05 07:00:00+00:00,2026-09-05 03:00:00-04:00
1788595200000,354.87,354.87,354.46,354.77,4.3963,1559.867838,1559.867838,2026-09-05 08:00:00+00:00,2026-09-05 04:00:00-04:00
1788598800000,354.97,355.12,354.65,354.85,3.5946,1275.902279,1275.902279,2026-09-05 09:00:00+00:00,2026-09-05 05:00:00-04:00
1788606000000,355.12,355.12,354.85,354.85,0.8818,312.98179,312.98179,2026-09-05 11:00:00+00:00,2026-09-05 07:00:00-04:00
1788609600000,354.84,354.84,354.84,354.84,0.089,31.58076,31.58076,2026-09-05 12:00:00+00:00,2026-09-05 08:00:00-04:00
1788613200000,355.3,355.3,355.08,355.08,1.2173,432.341787,432.341787,2026-09-05 13:00:00+00:00,2026-09-05 09:00:00-04:00
1788616800000,355.21,355.28,355.21,355.24,1.3145,466.954289,466.954289,2026-09-05 14:00:00+00:00,2026-09-05 10:00:00-04:00
1788620400000,355.24,355.25,355.12,355.25,4.7641,1692.381997,1692.381997,2026-09-05 15:00:00+00:00,2026-09-05 11:00:00-04:00
1788624000000,355.25,355.25,355.0,355.17,2.2664,804.82407,804.82407,2026-09-05 16:00:00+00:00,2026-09-05 12:00:00-04:00
1788627600000,355.17,355.5,352.3,355.29,93.6375,33105.806244,33105.806244,2026-09-05 17:00:00+00:00,2026-09-05 13:00:00-04:00
1788631200000,355.53,355.63,355.36,355.36,1.9188,682.217276,682.217276,2026-09-05 18:00:00+00:00,2026-09-05 14:00:00-04:00
1788634800000,355.5,355.86,355.36,355.61,10.505,3735.466854,3735.466854,2026-09-05 19:00:00+00:00,2026-09-05 15:00:00-04:00
1788638400000,355.61,355.61,355.61,355.61,0.0416,14.793376,14.793376,2026-09-05 20:00:00+00:00,2026-09-05 16:00:00-04:00
1788642000000,355.61,355.61,355.58,355.61,9.2546,3291.014782,3291.014782,2026-09-05 21:00:00+00:00,2026-09-05 17:00:00-04:00
1788645600000,355.61,355.61,355.61,355.61,3.0004,1066.972244,1066.972244,2026-09-05 22:00:00+00:00,2026-09-05 18:00:00-04:00
1788649200000,355.61,355.61,355.61,355.61,0.1451,51.599011,51.599011,2026-09-05 23:00:00+00:00,2026-09-05 19:00:00-04:00
1788652800000,355.61,355.61,355.61,355.61,0.0381,13.548741,13.548741,2026-09-06 00:00:00+00:00,2026-09-05 20:00:00-04:00
1788656400000,355.61,355.61,355.61,355.61,1.0688,380.075968,380.075968,2026-09-06 01:00:00+00:00,2026-09-05 21:00:00-04:00
1788660000000,355.61,355.61,355.29,355.61,8.7238,3101.885614,3101.885614,2026-09-06 02:00:00+00:00,2026-09-05 22:00:00-04:00
1788663600000,355.16,355.16,355.15,355.15,17.1467,6089.81989,6089.81989,2026-09-06 03:00:00+00:00,2026-09-05 23:00:00-04:00
1788667200000,355.16,355.61,355.15,355.15,0.878,312.06494,312.06494,2026-09-06 04:00:00+00:00,2026-09-06 00:00:00-04:00
1788674400000,355.5,355.61,355.15,355.15,3.6553,1299.226797,1299.226797,2026-09-06 06:00:00+00:00,2026-09-06 02:00:00-04:00
1788678000000,355.15,355.4,354.99,355.31,1.3268,471.375007,471.375007,2026-09-06 07:00:00+00:00,2026-09-06 03:00:00-04:00
1788688800000,355.4,355.4,355.31,355.31,4.1189,1463.843902,1463.843902,2026-09-06 10:00:00+00:00,2026-09-06 06:00:00-04:00
1788692400000,355.4,355.4,354.23,355.03,10.68,3790.55808,3790.55808,2026-09-06 11:00:00+00:00,2026-09-06 07:00:00-04:00
1788696000000,355.19,355.61,355.13,355.61,11.5881,4119.002216,4119.002216,2026-09-06 12:00:00+00:00,2026-09-06 08:00:00-04:00
1788699600000,355.61,355.61,355.61,355.61,0.8236,292.880396,292.880396,2026-09-06 13:00:00+00:00,2026-09-06 09:00:00-04:00
1788703200000,355.61,355.61,355.12,355.12,4.4638,1586.136196,1586.136196,2026-09-06 14:00:00+00:00,2026-09-06 10:00:00-04:00
1788706800000,355.61,355.61,354.31,354.71,11.7189,4156.62674,4156.62674,2026-09-06 15:00:00+00:00,2026-09-06 11:00:00-04:00
1788710400000,354.74,355.03,354.65,354.97,2.6198,929.579459,929.579459,2026-09-06 16:00:00+00:00,2026-09-06 12:00:00-04:00
1788714000000,354.97,354.97,354.73,354.73,3.8392,1362.3266,1362.3266,2026-09-06 17:00:00+00:00,2026-09-06 13:00:00-04:00
1788717600000,354.91,355.12,354.91,355.07,1.3974,496.047631,496.047631,2026-09-06 18:00:00+00:00,2026-09-06 14:00:00-04:00
1788721200000,355.04,355.07,354.66,354.89,2.7657,981.516445,981.516445,2026-09-06 19:00:00+00:00,2026-09-06 15:00:00-04:00
1788728400000,354.89,354.96,354.89,354.96,2.4586,872.568344,872.568344,2026-09-06 21:00:00+00:00,2026-09-06 17:00:00-04:00
1788732000000,354.96,354.96,354.82,354.82,0.8757,310.730056,310.730056,2026-09-06 22:00:00+00:00,2026-09-06 18:00:00-04:00
1788735600000,354.96,355.0,354.96,355.0,0.5042,178.975932,178.975932,2026-09-06 23:00:00+00:00,2026-09-06 19:00:00-04:00
1788739200000,355.08,355.08,355.08,355.08,0.3379,119.981532,119.981532,2026-09-07 00:00:00+00:00,2026-09-06 20:00:00-04:00
1788742800000,355.17,355.2,354.97,354.97,21.3593,7585.856678,7585.856678,2026-09-07 01:00:00+00:00,2026-09-06 21:00:00-04:00
1788746400000,355.23,355.23,355.12,355.14,1.7939,637.085428,637.085428,2026-09-07 02:00:00+00:00,2026-09-06 22:00:00-04:00
1788750000000,355.14,355.14,355.14,355.14,0.1407,49.968198,49.968198,2026-09-07 03:00:00+00:00,2026-09-06 23:00:00-04:00
1788753600000,355.14,355.17,355.11,355.11,0.6528,231.846867,231.846867,2026-09-07 04:00:00+00:00,2026-09-07 00:00:00-04:00
1788757200000,355.17,355.17,355.17,355.17,0.7038,249.968646,249.968646,2026-09-07 05:00:00+00:00,2026-09-07 01:00:00-04:00
1788760800000,355.17,355.17,354.97,355.17,3.0142,1070.357902,1070.357902,2026-09-07 06:00:00+00:00,2026-09-07 02:00:00-04:00
1788764400000,355.17,355.17,353.47,353.48,14.5147,5146.080746,5146.080746,2026-09-07 07:00:00+00:00,2026-09-07 03:00:00-04:00
1788768000000,353.61,353.91,353.57,353.91,10.4705,3704.091382,3704.091382,2026-09-07 08:00:00+00:00,2026-09-07 04:00:00-04:00
1788771600000,353.93,354.28,353.93,354.28,4.0138,1421.431486,1421.431486,2026-09-07 09:00:00+00:00,2026-09-07 05:00:00-04:00
1788775200000,354.28,354.28,353.81,353.86,7.1276,2523.286952,2523.286952,2026-09-07 10:00:00+00:00,2026-09-07 06:00:00-04:00
1788778800000,353.86,353.86,353.58,353.69,8.9774,3175.430409,3175.430409,2026-09-07 11:00:00+00:00,2026-09-07 07:00:00-04:00
1788782400000,353.69,353.95,353.0,353.77,26.0682,9211.834973,9211.834973,2026-09-07 12:00:00+00:00,2026-09-07 08:00:00-04:00
1788786000000,354.01,355.26,353.96,354.9,23.7739,8430.170938,8430.170938,2026-09-07 13:00:00+00:00,2026-09-07 09:00:00-04:00
1788789600000,355.2,355.2,355.2,355.2,0.0959,34.06368,34.06368,2026-09-07 14:00:00+00:00,2026-09-07 10:00:00-04:00
1788793200000,355.2,355.2,354.59,354.63,16.1198,5719.990299,5719.990299,2026-09-07 15:00:00+00:00,2026-09-07 11:00:00-04:00
1788796800000,354.8,355.09,354.56,355.09,7.2207,2561.645588,2561.645588,2026-09-07 16:00:00+00:00,2026-09-07 12:00:00-04:00
1788800400000,355.09,355.24,354.98,355.24,2.6356,935.827513,935.827513,2026-09-07 17:00:00+00:00,2026-09-07 13:00:00-04:00
1788804000000,355.15,355.26,355.15,355.26,1.5949,566.496204,566.496204,2026-09-07 18:00:00+00:00,2026-09-07 14:00:00-04:00
1788807600000,355.27,355.27,355.27,355.27,0.0563,20.001701,20.001701,2026-09-07 19:00:00+00:00,2026-09-07 15:00:00-04:00
1788811200000,355.11,355.31,355.11,355.31,0.5338,189.568958,189.568958,2026-09-07 20:00:00+00:00,2026-09-07 16:00:00-04:00
1788814800000,355.31,355.31,355.31,355.31,41.369,14698.81939,14698.81939,2026-09-07 21:00:00+00:00,2026-09-07 17:00:00-04:00
1788818400000,355.21,355.34,355.21,355.34,0.8092,287.445071,287.445071,2026-09-07 22:00:00+00:00,2026-09-07 18:00:00-04:00
1788822000000,355.36,355.36,355.26,355.26,2.6592,944.735532,944.735532,2026-09-07 23:00:00+00:00,2026-09-07 19:00:00-04:00
1788825600000,354.1,355.9,353.41,355.13,124769.0,44258955.01,44258955.01,2026-09-08 00:00:00+00:00,2026-09-07 20:00:00-04:00
1788829200000,355.13,355.99,354.72,355.98,44041.0,15649965.07,15649965.07,2026-09-08 01:00:00+00:00,2026-09-07 21:00:00-04:00
1788832800000,355.98,356.02,355.1,355.1,34784.0,12374606.94,12374606.94,2026-09-08 02:00:00+00:00,2026-09-07 22:00:00-04:00
1788836400000,355.1,356.41,355.07,356.36,27135.0,9657840.78,9657840.78,2026-09-08 03:00:00+00:00,2026-09-07 23:00:00-04:00
1788840000000,356.3,356.77,356.08,356.17,22409.0,7987321.7,7987321.7,2026-09-08 04:00:00+00:00,2026-09-08 00:00:00-04:00
